2,2,2,2,2,2,2,2,2,2,2,2,2,2
620,620,529,1170,529,1170,1170,1170,1170,1170,1170,1170,1170,1170
2,2,4,8,13,13,20,30,30,45,66,66,94,136
2,2,1,2,1,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,90,132,132,188,272
510,510,419,1060,419,1060,1060,1060,1060,1060,1060,1060,1060,1060
4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,90,132,132,188,272
6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,2,2,16,20,28,42,64,54,42,134,2,42,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
650,650,1010,650,3369,1419,6675,6193,3369,13387,6193,9000,26572,9000
1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,6,2,6,2,6,24,40,36,24,112,116,24,116
3,7,5,7,5,10,24,10,5,48,10,16,48,86
1754,3912,612,8340,6539,3252,7841,15297,6539,7841,39302,126,41404,47986
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
3,3,11,3,11,23,6,59,46,6,129,1,6,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1147,1147,3329,1147,8021,4576,6953,4576,17299,6953,23092,28996,32854,28996
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,89,132,132,188,272
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2047,1876,2047,1876,5121,2,5121,1876,17908,31128,34396,17908,34396
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
507,507,416,1057,416,1057,1057,1057,1057,1057,1057,1057,1057,1057
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,12,6,26,6,16,28,16,6,78,16,28,176,28
8,8,8,8,8,8,8,8,8,8,8,8,8,8
4,4,8,16,26,26,40,60,60,90,132,132,188,272
6,6,6,6,6,6,6,6,6,6,6,6,6,6
1,1,2,2,2,2,2,2,2,2,2,2,2,2
1278,1278,3570,1278,3570,8842,9647,19047,12713,9647,19047,25265,38565,25265
2,2,1,2,1,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,89,132,132,188,272
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,4,8,13,13,20,30,30,44,66,66,94,136
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
12,12,12,12,12,12,12,12,12,12,12,12,12,12
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,2,1,2,2,2,2,2,2,2,2,2
512,512,421,1062,421,1062,1062,1062,1062,1062,1062,1062,1062,1062
665,665,1506,3114,5043,5043,7794,11977,11958,17513,25872,25872,36876,53616
4,4,8,16,26,26,40,60,60,88,132,132,188,272
4,4,8,16,26,26,40,60,60,89,132,132,188,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1300,1300,2939,5910,9453,9464,14595,22351,22313,32663,48250,48271,68730,99851
6,6,10,18,10,14,24,14,10,24,14,16,124,158
4,4,8,16,26,26,40,60,60,88,132,132,188,272
12,39,18,39,18,125,126,125,18,341,125,233,770,233
11,11,1,11,55,1,41,1,143,41,1,49,41,441
1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,12,12,12,12,25,32,55,36,71,55,64,139,64
5,5,5,5,5,5,5,5,5,5,5,5,5,5
1158,1158,3956,1158,9964,5547,8611,5547,21915,8611,29382,36963,41941,36963
6,12,2,26,20,22,40,22,20,90,92,94,90,94
80,80,184,383,625,625,968,1487,1486,2175,3222,3222,4594,6680
1,1,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
472,472,381,1022,381,1022,1022,1022,1022,1022,1022,1022,1022,1022
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1015,1015,2654,5625,9168,9179,14310,22066,22028,32378,47965,47986,68445,99566
4,4,8,16,26,26,40,60,60,88,132,132,188,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
6,14,2,26,20,26,36,62,56,84,62,66,84,208
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,88,132,132,188,272
2,8,8,8,8,12,22,12,8,22,12,16,120,16
8,14,12,14,12,18,6,54,46,6,54,60,104,60
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,12,2,24,2,10,46,46,38,94,46,54,94,194
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2
4,4,10,16,28,8,16,8,64,66,78,92,66,234
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,2,1,2,2,2,2,2,2,2,2,2
456,1298,314,1298,2626,658,3015,5323,2626,3015,5323,7902,3015,26661
507,507,416,1057,416,1057,1057,1057,1057,1057,1057,1057,1057,1057
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,4,8,13,13,20,30,30,45,66,66,94,136
4,4,8,16,26,26,40,60,60,89,132,132,188,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
507,507,416,1057,416,1057,1057,1057,1057,1057,1057,1057,1057,1057
301,301,3824,301,3824,7696,4395,16728,12838,16964,34733,2617,16964,2617
1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,10,10,10,50,52,3,121,120,3,121,123,3,403
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,1,2,1,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
6,12,12,12,12,12,40,12,12,40,82,84,138,84
1390,1390,2833,5345,8263,8286,12448,19214,19198,27836,40955,41008,58260,84599
507,507,416,1057,416,1057,1057,1057,1057,1057,1057,1057,1057,1057
1,1,1,1,1,1,1,1,1,1,1,1,1,1
508,508,417,1058,417,1058,1058,1058,1058,1058,1058,1058,1058,1058
8,8,8,8,8,8,8,8,8,8,8,8,8,8
4,4,8,16,26,26,40,60,60,88,132,132,188,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,8,16,26,26,40,60,60,90,132,132,188,272
618,618,527,1168,527,1168,1168,1168,1168,1168,1168,1168,1168,1168
608,608,517,1158,517,1158,1158,1158,1158,1158,1158,1158,1158,1158
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,6,18,24,32,32,32,24,82,32,38,82,38
2,2,2,2,2,2,2,2,2,2,2,2,2,2
16,16,16,16,16,16,16,16,16,16,16,16,16,16
40,132,148,132,400,196,240,704,400,240,704,1008,1672,1008
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
136,136,903,1912,903,3695,5987,3695,903,12652,3695,6478,12652,6478
1300,1300,2939,5910,9453,9464,14595,22351,22313,32663,48250,48271,68730,99851
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
413,413,322,963,322,963,963,963,963,963,963,963,963,963
1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
570,570,479,1120,479,1120,1120,1120,1120,1120,1120,1120,1120,1120
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
642,642,573,4868,573,9629,11242,21655,12323,28153,45848,6922,28153,6922
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,18,14,18,28,48,64,53,96,134,4,96,146
3,3,2,3,2,9,7,9,2,31,44,51,81,51
456,1298,314,1298,2626,658,3015,5323,2626,3015,5323,7902,3015,26661
458,458,3207,458,3207,6192,1031,19178,16088,1031,45126,48148,1031,100148
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,88,132,132,188,272
4,10,12,10,12,24,22,60,48,22,60,72,22,214
3,3,6,10,15,15,22,32,32,46,68,68,96,138
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
230,230,1697,4944,1697,5671,10058,18640,14588,10058,44668,48588,10058,100592
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
4,4,8,16,26,26,40,60,60,89,132,132,188,272
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,4105,2,4105,5827,14726,18746,17081,32758,18746,20456,68937,20456
23,45,45,45,108,79,71,79,239,252,79,169,612,169
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,1,1,1,1,1,1,1,1,1,1,1,1
8,8,4,20,4,10,34,10,4,34,10,18,34,18
4,4,8,16,26,26,40,60,60,88,132,132,188,272
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
4,4,8,16,26,26,40,60,60,89,132,132,188,272
1300,1300,2939,5910,9453,9464,14595,22351,22313,32663,48250,48271,68730,99851
508,508,417,1058,417,1058,1058,1058,1058,1058,1058,1058,1058,1058
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,10,18,22,36,6,30,6,70,30,6,10,30,152
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,4,8,13,13,20,30,30,44,66,66,94,136
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
3,3,24,3,136,49,264,49,544,264,728,805,264,805
620,620,529,1170,529,1170,1170,1170,1170,1170,1170,1170,1170,1170
1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
10,18,12,39,39,46,50,46,39,121,46,56,121,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,4,8,13,13,20,30,30,44,66,66,94,136
2,2,4,8,13,13,20,30,30,45,66,66,94,136
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,4,8,13,13,20,30,30,44,66,66,94,136
2,2,8,14,26,36,6,36,26,56,36,46,56,46
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
508,508,417,1058,417,1058,1058,1058,1058,1058,1058,1058,1058,1058
1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1147,1147,3329,1147,8021,4576,6953,4576,17299,6953,23092,28996,32854,28996
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1015,1015,2654,5625,9168,9179,14310,22066,22028,32378,47965,47986,68445,99566
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,6,5,6,14,4,4,21,14,29,56,64,78,64
3,3,6,10,15,15,22,32,32,46,68,68,96,138
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,90,132,132,188,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1300,1300,2939,5910,9453,9464,14595,22351,22313,32663,48250,48271,68730,99851
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
508,508,417,1058,417,1058,1058,1058,1058,1058,1058,1058,1058,1058
4,4,8,16,26,26,40,60,60,88,132,132,188,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
512,512,421,1062,421,1062,1062,1062,1062,1062,1062,1062,1062,1062
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,4,4,4,4,4,4,4,4,4,4,4,4
1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
8,8,8,8,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
617,617,526,1167,526,1167,1167,1167,1167,1167,1167,1167,1167,1167
2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,4,8,16,26,26,40,60,60,89,132,132,188,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
7,16,2,33,2,23,5,23,2,5,23,43,5,43
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,2,2,2,2,2,2,2,2,2,2,2,2
4,4,14,16,30,34,46,34,30,46,104,106,46,106
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
642,642,573,4868,573,9629,11242,21655,12323,28153,45848,6922,28153,6922
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,4,7,4,16,18,20,35,33,20,71,2,69,72
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1015,1015,2654,5625,9168,9179,14310,22066,22028,32378,47965,47986,68445,99566
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,2,1,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,90,132,132,188,272
617,617,526,1167,526,1167,1167,1167,1167,1167,1167,1167,1167,1167
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,8,12,20,30,32,2,68,65,52,138,140,52,140
1015,1015,2654,5625,9168,9179,14310,22066,22028,32378,47965,47986,68445,99566
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
91,91,195,394,636,636,979,1498,1497,2186,3233,3233,4605,6691
4,4,8,16,26,26,40,60,60,90,132,132,188,272
1159,1159,3957,1159,9965,5548,8612,5548,21916,8612,29383,36964,41942,36964
2,8,14,8,32,6,18,6,68,68,76,84,68,226
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
456,1298,314,1298,2626,658,3015,5323,2626,3015,5323,7902,3015,26661
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1158,1158,3956,1158,9964,5547,8611,5547,21915,8611,29382,36963,41941,36963
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,8,16,26,26,40,60,60,88,132,132,188,272
2,2,4,8,13,13,20,30,30,45,66,66,94,136
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
2,2,2,2,2,2,2,2,2,2,2,2,2,2
617,617,526,1167,526,1167,1167,1167,1167,1167,1167,1167,1167,1167
1,1,1,1,1,1,1,1,1,1,1,1,1,1
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
4,4,8,16,26,26,40,60,60,90,132,132,188,272
4,4,8,16,26,26,40,60,60,88,132,132,188,272
6,6,14,6,14,26,36,62,48,36,62,76,136,76
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,2,1,2,2,2,2,2,2,2,2,2
3,3,9,3,9,9,9,9,9,9,9,9,9,9
1147,1147,3329,1147,8021,4576,6953,4576,17299,6953,23092,28996,32854,28996
2,2,2,2,2,2,2,2,2,2,2,2,2,2
439,439,348,989,348,989,989,989,989,989,989,989,989,989
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,1,1,1,1,1,1,1,1,1,1,1,1
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
4,4,8,16,26,26,40,60,60,89,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,4,8,13,13,20,30,30,45,66,66,94,136
6,6,2,20,20,28,42,64,56,42,64,72,140,214
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,5,8,8,8,8,8,8,8,8,8,8,8,8
1395,1395,2849,5349,8257,8280,12389,19131,19115,27781,40801,40858,58049,84340
512,512,421,1062,421,1062,1062,1062,1062,1062,1062,1062,1062,1062
2,2,2,2,2,2,2,2,2,2,2,2,2,2
620,620,529,1170,529,1170,1170,1170,1170,1170,1170,1170,1170,1170
1,1,1,1,1,1,1,1,1,1,1,1,1,1
91,91,195,394,636,636,979,1498,1497,2186,3233,3233,4605,6691
1300,1300,2939,5910,9453,9464,14595,22351,22313,32663,48250,48271,68730,99851
4,4,8,16,26,26,40,60,60,90,132,132,188,272
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,4,2,11,10,11,14,11,10,39,11,12,39,83
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
622,2435,5054,2435,10538,6502,9336,6502,21611,9336,28573,35602,40283,35602
6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,4,8,13,13,20,30,30,44,66,66,94,136
456,1298,314,1298,2626,658,3015,5323,2626,3015,5323,7902,3015,26661
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,5,9,14,14,21,31,31,45,67,67,95,137
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,8,16,26,26,40,60,60,89,132,132,188,272
508,508,417,1058,417,1058,1058,1058,1058,1058,1058,1058,1058,1058
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
622,622,531,1172,531,1172,1172,1172,1172,1172,1172,1172,1172,1172
1016,1016,2655,5626,9169,9180,14311,22067,22029,32379,47966,47987,68446,99567
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
3,3,30,31,30,33,1,33,30,1,140,145,1,357
2,10,12,10,30,8,46,8,66,96,78,92,96,234
1,1,1,1,1,1,1,1,1,1,1,1,1,1
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,1,2,1,2,2,2,2,2,2,2,2,2
893,893,2171,4469,7087,7109,10967,16858,16826,24612,36321,36329,51810,75267
455,1297,313,1297,2625,657,3014,5322,2625,3014,5322,7901,3014,26660
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
6,14,8,26,26,32,6,68,60,6,68,74,6,74
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,4,8,13,13,20,30,30,45,66,66,94,136
8,8,8,8,8,8,8,8,8,8,8,8,8,8
4,4,2,18,2,12,24,48,38,24,118,128,24,128
2,2,2,16,2,12,38,48,36,38,48,58,38,198
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,4,8,13,13,20,30,30,45,66,66,94,136
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1300,1300,2939,5910,9453,9464,14595,22351,22313,32663,48250,48271,68730,99851
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
306,2438,2438,6792,8259,10957,8673,10957,8259,8673,33283,36009,40176,36009
432,432,341,982,341,982,982,982,982,982,982,982,982,982
1,1,1,1,1,1,1,1,1,1,1,1,1,1
893,893,2171,4469,7087,7109,10967,16858,16826,24612,36321,36329,51810,75267
1,1,1,1,1,1,1,1,1,1,1,1,1,1
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,4,8,13,13,20,30,30,45,66,66,94,136
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1015,1015,2654,5625,9168,9179,14310,22066,22028,32378,47965,47986,68445,99566
15,15,11,15,106,19,83,207,106,343,207,307,863,1051
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
76,2027,5568,2027,5568,2161,16386,14163,5568,16386,38059,46645,49839,94428
508,508,417,1058,417,1058,1058,1058,1058,1058,1058,1058,1058,1058
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,4,8,13,13,20,30,30,45,66,66,94,136
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1147,1147,3329,1147,8021,4576,6953,4576,17299,6953,23092,28996,32854,28996
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,5338,4666,5338,8626,553,21622,18201,18698,47566,51074,55059,103091
2,2,4,8,13,13,20,30,30,45,66,66,94,136
2,2,1,2,1,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,90,132,132,188,272
3,3,18,3,36,14,30,50,36,80,120,134,80,275
505,505,390,941,390,941,941,941,941,941,941,941,941,941
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
8,8,8,8,8,8,8,8,8,8,8,8,8,8
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
